FREQ;Frequenza;REF_AREA;Territorio;DATA_TYPE;Indicatore;SEX;Sesso;EDU_LEV_HIGHEST;Titolo di studio;STEREOT_GENDROLEPARTNER;Stereotipi sui ruoli di genere, comportamenti nella coppia;DEGREE_AGREEMENT;Grado di accordo;TIME_PERIOD;Osservazione;OBS_STATUS
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;STRODIS;"'Per niente d""'accordo'";2018;52.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;NOANSW;Non risponde;2018;0.4;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;STRAGR;"'Molto d""'accordo'";2018;8.7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;SOMAGR;"'Abbastanza d""'accordo'";2018;22.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;SOMDISAG;"'Poco d""'accordo'";2018;16;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;STRODIS;"'Per niente d""'accordo'";2018;52.1;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;NOANSW;Non risponde;2018;0.8;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;USE_IF;Diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;STRAGR;"'Molto d""'accordo'";2018;1.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;SOMAGR;"'Abbastanza d""'accordo'";2018;5.6;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;SOMDISAG;"'Poco d""'accordo'";2018;8.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;STRODIS;"'Per niente d""'accordo'";2018;84.6;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;NOANSW;Non risponde;2018;0.2;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";STRAGR;"'Molto d""'accordo'";2018;1.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";SOMAGR;"'Abbastanza d""'accordo'";2018;7.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";SOMDISAG;"'Poco d""'accordo'";2018;18.6;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";STRODIS;"'Per niente d""'accordo'";2018;72.4;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";NOANSW;Non risponde;2018;0.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";STRAGR;"'Molto d""'accordo'";2018;0.1;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";SOMAGR;"'Abbastanza d""'accordo'";2018;1;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";SOMDISAG;"'Poco d""'accordo'";2018;7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";STRODIS;"'Per niente d""'accordo'";2018;91.7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";NOANSW;Non risponde;2018;0.2;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;STRAGR;"'Molto d""'accordo'";2018;3.7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;SOMAGR;"'Abbastanza d""'accordo'";2018;12.2;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;SOMDISAG;"'Poco d""'accordo'";2018;25.8;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;STRODIS;"'Per niente d""'accordo'";2018;57.8;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;NOANSW;Non risponde;2018;0.4;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;STRAGR;"'Molto d""'accordo'";2018;6.1;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;SOMAGR;"'Abbastanza d""'accordo'";2018;25;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;SOMDISAG;"'Poco d""'accordo'";2018;17.9;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;STRODIS;"'Per niente d""'accordo'";2018;50.2;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;NOANSW;Non risponde;2018;0.8;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;CLF_ML;Laurea o diploma universitario;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;STRAGR;"'Molto d""'accordo'";2018;4.7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;SOMAGR;"'Abbastanza d""'accordo'";2018;12;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;SOMDISAG;"'Poco d""'accordo'";2018;12.1;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;STRODIS;"'Per niente d""'accordo'";2018;70.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;NOANSW;Non risponde;2018;0.7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";STRAGR;"'Molto d""'accordo'";2018;7.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";SOMAGR;"'Abbastanza d""'accordo'";2018;17;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";SOMDISAG;"'Poco d""'accordo'";2018;17.8;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";STRODIS;"'Per niente d""'accordo'";2018;57.1;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";NOANSW;Non risponde;2018;0.6;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";STRAGR;"'Molto d""'accordo'";2018;2.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";SOMAGR;"'Abbastanza d""'accordo'";2018;4.6;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";SOMDISAG;"'Poco d""'accordo'";2018;9.6;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";STRODIS;"'Per niente d""'accordo'";2018;82.9;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";NOANSW;Non risponde;2018;0.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;STRAGR;"'Molto d""'accordo'";2018;11;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;SOMAGR;"'Abbastanza d""'accordo'";2018;21.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;SOMDISAG;"'Poco d""'accordo'";2018;19.8;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;STRODIS;"'Per niente d""'accordo'";2018;47.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;NOANSW;Non risponde;2018;0.7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MLESHOUS;Gli uomini sono meno adatti ad occuparsi delle faccende domestiche;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;STRAGR;"'Molto d""'accordo'";2018;10.4;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;SOMAGR;"'Abbastanza d""'accordo'";2018;24.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;SOMDISAG;"'Poco d""'accordo'";2018;15.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;STRODIS;"'Per niente d""'accordo'";2018;48.6;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;NOANSW;Non risponde;2018;1.4;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);F;Femmine;ALL;Totale;MISUCWOR;Per l’uomo,più che per la donna,è molto importante avere successo nel lavoro;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;STRAGR;"'Molto d""'accordo'";2018;14.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;SOMAGR;"'Abbastanza d""'accordo'";2018;23.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;SOMDISAG;"'Poco d""'accordo'";2018;10.4;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;STRODIS;"'Per niente d""'accordo'";2018;49;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;NOANSW;Non risponde;2018;2.7;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;PRIOMEN;In condizioni di scarsità di lavoro,i datori di lavoro dovrebbero dare la precedenza agli uomini rispetto alle donne;TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";STRAGR;"'Molto d""'accordo'";2018;23.8;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";SOMAGR;"'Abbastanza d""'accordo'";2018;30.9;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";SOMDISAG;"'Poco d""'accordo'";2018;11.3;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";STRODIS;"'Per niente d""'accordo'";2018;32.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";NOANSW;Non risponde;2018;1.5;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;MPRFAM;"'È soprattutto l""'uomo che deve provvedere alle necessità economiche della famiglia'";TOT;Totale;2018;100;
A;Annuale;IT;Italia;P18_74_AGROL;Persone di 18-74 anni per grado di accordo con alcuni stereotipi sui ruoli tradizionali di genere (composizione %);T;Totale;NP;Licenza di scuola elementare, nessun titolo di studio;MTAKEDE;"'È l""'uomo che deve prendere le decisioni più importanti riguardanti la famiglia'";STRAGR;"'Molto d""'accordo'";2018;12.3;
